number	value	datetime_start	datetime_complete	duration	params_lr_scheduler.gamma	params_model.feature_map_dropout	params_model.input_dropout	params_model.output_channels	params_model.output_dropout	params_negative_sampler.num_negs_per_pos	params_optimizer.lr	params_training.batch_size	params_training.num_epochs	user_attrs_both.optimistic.adjusted_arithmetic_mean_rank	user_attrs_both.optimistic.adjusted_arithmetic_mean_rank_index	user_attrs_both.optimistic.adjusted_geometric_mean_rank_index	user_attrs_both.optimistic.adjusted_hits_at_k	user_attrs_both.optimistic.adjusted_inverse_harmonic_mean_rank	user_attrs_both.optimistic.arithmetic_mean_rank	user_attrs_both.optimistic.count	user_attrs_both.optimistic.geometric_mean_rank	user_attrs_both.optimistic.harmonic_mean_rank	user_attrs_both.optimistic.hits_at_1	user_attrs_both.optimistic.hits_at_10	user_attrs_both.optimistic.hits_at_3	user_attrs_both.optimistic.hits_at_5	user_attrs_both.optimistic.inverse_arithmetic_mean_rank	user_attrs_both.optimistic.inverse_geometric_mean_rank	user_attrs_both.optimistic.inverse_harmonic_mean_rank	user_attrs_both.optimistic.inverse_median_rank	user_attrs_both.optimistic.median_absolute_deviation	user_attrs_both.optimistic.median_rank	user_attrs_both.optimistic.standard_deviation	user_attrs_both.optimistic.variance	user_attrs_both.optimistic.z_arithmetic_mean_rank	user_attrs_both.optimistic.z_geometric_mean_rank	user_attrs_both.optimistic.z_hits_at_k	user_attrs_both.optimistic.z_inverse_harmonic_mean_rank	user_attrs_both.pessimistic.adjusted_arithmetic_mean_rank	user_attrs_both.pessimistic.adjusted_arithmetic_mean_rank_index	user_attrs_both.pessimistic.adjusted_geometric_mean_rank_index	user_attrs_both.pessimistic.adjusted_hits_at_k	user_attrs_both.pessimistic.adjusted_inverse_harmonic_mean_rank	user_attrs_both.pessimistic.arithmetic_mean_rank	user_attrs_both.pessimistic.count	user_attrs_both.pessimistic.geometric_mean_rank	user_attrs_both.pessimistic.harmonic_mean_rank	user_attrs_both.pessimistic.hits_at_1	user_attrs_both.pessimistic.hits_at_10	user_attrs_both.pessimistic.hits_at_3	user_attrs_both.pessimistic.hits_at_5	user_attrs_both.pessimistic.inverse_arithmetic_mean_rank	user_attrs_both.pessimistic.inverse_geometric_mean_rank	user_attrs_both.pessimistic.inverse_harmonic_mean_rank	user_attrs_both.pessimistic.inverse_median_rank	user_attrs_both.pessimistic.median_absolute_deviation	user_attrs_both.pessimistic.median_rank	user_attrs_both.pessimistic.standard_deviation	user_attrs_both.pessimistic.variance	user_attrs_both.pessimistic.z_arithmetic_mean_rank	user_attrs_both.pessimistic.z_geometric_mean_rank	user_attrs_both.pessimistic.z_hits_at_k	user_attrs_both.pessimistic.z_inverse_harmonic_mean_rank	user_attrs_both.realistic.adjusted_arithmetic_mean_rank	user_attrs_both.realistic.adjusted_arithmetic_mean_rank_index	user_attrs_both.realistic.adjusted_geometric_mean_rank_index	user_attrs_both.realistic.adjusted_hits_at_k	user_attrs_both.realistic.adjusted_inverse_harmonic_mean_rank	user_attrs_both.realistic.arithmetic_mean_rank	user_attrs_both.realistic.count	user_attrs_both.realistic.geometric_mean_rank	user_attrs_both.realistic.harmonic_mean_rank	user_attrs_both.realistic.hits_at_1	user_attrs_both.realistic.hits_at_10	user_attrs_both.realistic.hits_at_3	user_attrs_both.realistic.hits_at_5	user_attrs_both.realistic.inverse_arithmetic_mean_rank	user_attrs_both.realistic.inverse_geometric_mean_rank	user_attrs_both.realistic.inverse_harmonic_mean_rank	user_attrs_both.realistic.inverse_median_rank	user_attrs_both.realistic.median_absolute_deviation	user_attrs_both.realistic.median_rank	user_attrs_both.realistic.standard_deviation	user_attrs_both.realistic.variance	user_attrs_both.realistic.z_arithmetic_mean_rank	user_attrs_both.realistic.z_geometric_mean_rank	user_attrs_both.realistic.z_hits_at_k	user_attrs_both.realistic.z_inverse_harmonic_mean_rank	user_attrs_head.optimistic.adjusted_arithmetic_mean_rank	user_attrs_head.optimistic.adjusted_arithmetic_mean_rank_index	user_attrs_head.optimistic.adjusted_geometric_mean_rank_index	user_attrs_head.optimistic.adjusted_hits_at_k	user_attrs_head.optimistic.adjusted_inverse_harmonic_mean_rank	user_attrs_head.optimistic.arithmetic_mean_rank	user_attrs_head.optimistic.count	user_attrs_head.optimistic.geometric_mean_rank	user_attrs_head.optimistic.harmonic_mean_rank	user_attrs_head.optimistic.hits_at_1	user_attrs_head.optimistic.hits_at_10	user_attrs_head.optimistic.hits_at_3	user_attrs_head.optimistic.hits_at_5	user_attrs_head.optimistic.inverse_arithmetic_mean_rank	user_attrs_head.optimistic.inverse_geometric_mean_rank	user_attrs_head.optimistic.inverse_harmonic_mean_rank	user_attrs_head.optimistic.inverse_median_rank	user_attrs_head.optimistic.median_absolute_deviation	user_attrs_head.optimistic.median_rank	user_attrs_head.optimistic.standard_deviation	user_attrs_head.optimistic.variance	user_attrs_head.optimistic.z_arithmetic_mean_rank	user_attrs_head.optimistic.z_geometric_mean_rank	user_attrs_head.optimistic.z_hits_at_k	user_attrs_head.optimistic.z_inverse_harmonic_mean_rank	user_attrs_head.pessimistic.adjusted_arithmetic_mean_rank	user_attrs_head.pessimistic.adjusted_arithmetic_mean_rank_index	user_attrs_head.pessimistic.adjusted_geometric_mean_rank_index	user_attrs_head.pessimistic.adjusted_hits_at_k	user_attrs_head.pessimistic.adjusted_inverse_harmonic_mean_rank	user_attrs_head.pessimistic.arithmetic_mean_rank	user_attrs_head.pessimistic.count	user_attrs_head.pessimistic.geometric_mean_rank	user_attrs_head.pessimistic.harmonic_mean_rank	user_attrs_head.pessimistic.hits_at_1	user_attrs_head.pessimistic.hits_at_10	user_attrs_head.pessimistic.hits_at_3	user_attrs_head.pessimistic.hits_at_5	user_attrs_head.pessimistic.inverse_arithmetic_mean_rank	user_attrs_head.pessimistic.inverse_geometric_mean_rank	user_attrs_head.pessimistic.inverse_harmonic_mean_rank	user_attrs_head.pessimistic.inverse_median_rank	user_attrs_head.pessimistic.median_absolute_deviation	user_attrs_head.pessimistic.median_rank	user_attrs_head.pessimistic.standard_deviation	user_attrs_head.pessimistic.variance	user_attrs_head.pessimistic.z_arithmetic_mean_rank	user_attrs_head.pessimistic.z_geometric_mean_rank	user_attrs_head.pessimistic.z_hits_at_k	user_attrs_head.pessimistic.z_inverse_harmonic_mean_rank	user_attrs_head.realistic.adjusted_arithmetic_mean_rank	user_attrs_head.realistic.adjusted_arithmetic_mean_rank_index	user_attrs_head.realistic.adjusted_geometric_mean_rank_index	user_attrs_head.realistic.adjusted_hits_at_k	user_attrs_head.realistic.adjusted_inverse_harmonic_mean_rank	user_attrs_head.realistic.arithmetic_mean_rank	user_attrs_head.realistic.count	user_attrs_head.realistic.geometric_mean_rank	user_attrs_head.realistic.harmonic_mean_rank	user_attrs_head.realistic.hits_at_1	user_attrs_head.realistic.hits_at_10	user_attrs_head.realistic.hits_at_3	user_attrs_head.realistic.hits_at_5	user_attrs_head.realistic.inverse_arithmetic_mean_rank	user_attrs_head.realistic.inverse_geometric_mean_rank	user_attrs_head.realistic.inverse_harmonic_mean_rank	user_attrs_head.realistic.inverse_median_rank	user_attrs_head.realistic.median_absolute_deviation	user_attrs_head.realistic.median_rank	user_attrs_head.realistic.standard_deviation	user_attrs_head.realistic.variance	user_attrs_head.realistic.z_arithmetic_mean_rank	user_attrs_head.realistic.z_geometric_mean_rank	user_attrs_head.realistic.z_hits_at_k	user_attrs_head.realistic.z_inverse_harmonic_mean_rank	user_attrs_random_seed	user_attrs_tail.optimistic.adjusted_arithmetic_mean_rank	user_attrs_tail.optimistic.adjusted_arithmetic_mean_rank_index	user_attrs_tail.optimistic.adjusted_geometric_mean_rank_index	user_attrs_tail.optimistic.adjusted_hits_at_k	user_attrs_tail.optimistic.adjusted_inverse_harmonic_mean_rank	user_attrs_tail.optimistic.arithmetic_mean_rank	user_attrs_tail.optimistic.count	user_attrs_tail.optimistic.geometric_mean_rank	user_attrs_tail.optimistic.harmonic_mean_rank	user_attrs_tail.optimistic.hits_at_1	user_attrs_tail.optimistic.hits_at_10	user_attrs_tail.optimistic.hits_at_3	user_attrs_tail.optimistic.hits_at_5	user_attrs_tail.optimistic.inverse_arithmetic_mean_rank	user_attrs_tail.optimistic.inverse_geometric_mean_rank	user_attrs_tail.optimistic.inverse_harmonic_mean_rank	user_attrs_tail.optimistic.inverse_median_rank	user_attrs_tail.optimistic.median_absolute_deviation	user_attrs_tail.optimistic.median_rank	user_attrs_tail.optimistic.standard_deviation	user_attrs_tail.optimistic.variance	user_attrs_tail.optimistic.z_arithmetic_mean_rank	user_attrs_tail.optimistic.z_geometric_mean_rank	user_attrs_tail.optimistic.z_hits_at_k	user_attrs_tail.optimistic.z_inverse_harmonic_mean_rank	user_attrs_tail.pessimistic.adjusted_arithmetic_mean_rank	user_attrs_tail.pessimistic.adjusted_arithmetic_mean_rank_index	user_attrs_tail.pessimistic.adjusted_geometric_mean_rank_index	user_attrs_tail.pessimistic.adjusted_hits_at_k	user_attrs_tail.pessimistic.adjusted_inverse_harmonic_mean_rank	user_attrs_tail.pessimistic.arithmetic_mean_rank	user_attrs_tail.pessimistic.count	user_attrs_tail.pessimistic.geometric_mean_rank	user_attrs_tail.pessimistic.harmonic_mean_rank	user_attrs_tail.pessimistic.hits_at_1	user_attrs_tail.pessimistic.hits_at_10	user_attrs_tail.pessimistic.hits_at_3	user_attrs_tail.pessimistic.hits_at_5	user_attrs_tail.pessimistic.inverse_arithmetic_mean_rank	user_attrs_tail.pessimistic.inverse_geometric_mean_rank	user_attrs_tail.pessimistic.inverse_harmonic_mean_rank	user_attrs_tail.pessimistic.inverse_median_rank	user_attrs_tail.pessimistic.median_absolute_deviation	user_attrs_tail.pessimistic.median_rank	user_attrs_tail.pessimistic.standard_deviation	user_attrs_tail.pessimistic.variance	user_attrs_tail.pessimistic.z_arithmetic_mean_rank	user_attrs_tail.pessimistic.z_geometric_mean_rank	user_attrs_tail.pessimistic.z_hits_at_k	user_attrs_tail.pessimistic.z_inverse_harmonic_mean_rank	user_attrs_tail.realistic.adjusted_arithmetic_mean_rank	user_attrs_tail.realistic.adjusted_arithmetic_mean_rank_index	user_attrs_tail.realistic.adjusted_geometric_mean_rank_index	user_attrs_tail.realistic.adjusted_hits_at_k	user_attrs_tail.realistic.adjusted_inverse_harmonic_mean_rank	user_attrs_tail.realistic.arithmetic_mean_rank	user_attrs_tail.realistic.count	user_attrs_tail.realistic.geometric_mean_rank	user_attrs_tail.realistic.harmonic_mean_rank	user_attrs_tail.realistic.hits_at_1	user_attrs_tail.realistic.hits_at_10	user_attrs_tail.realistic.hits_at_3	user_attrs_tail.realistic.hits_at_5	user_attrs_tail.realistic.inverse_arithmetic_mean_rank	user_attrs_tail.realistic.inverse_geometric_mean_rank	user_attrs_tail.realistic.inverse_harmonic_mean_rank	user_attrs_tail.realistic.inverse_median_rank	user_attrs_tail.realistic.median_absolute_deviation	user_attrs_tail.realistic.median_rank	user_attrs_tail.realistic.standard_deviation	user_attrs_tail.realistic.variance	user_attrs_tail.realistic.z_arithmetic_mean_rank	user_attrs_tail.realistic.z_geometric_mean_rank	user_attrs_tail.realistic.z_hits_at_k	user_attrs_tail.realistic.z_inverse_harmonic_mean_rank	state
0		2023-06-21 20:11:02.425124	2023-06-21 20:11:02.563460	0 days 00:00:00.138336	0.9903904256287273	0.0	0.0	64	0.5	1	0.004757573901559133	512	600																																																																																																																																																																																																																																			FAIL
1	0.1934458613395691	2023-06-21 20:11:02.567849	2023-06-21 20:25:08.250315	0 days 00:14:05.682466	0.8837848982298409	0.0	0.5	32	0.5	48	0.07311107363301621	16	1000	0.4525373134328358	0.5560946027895695	0.758988474748848	0.5408282943531919	0.15752363825675028	29.153846153846153	26.0	12.561933103314924	5.169404276703251	0.07692307692307693	0.5769230769230769	0.15384615384615385	0.2692307692307692	0.03430079155672823	0.07960558233956154	0.1934458878572644	0.11764705882352941	10.378215529539213	8.5	34.11371516164983	1163.7455621301774	4.863085095652514	4.138455629516089	9.443763274535437	7.3173322988468055	0.4525373134328358	0.5560946027895695	0.758988474748848	0.5408282943531919	0.15752363825675028	29.153846153846153	26.0	12.561933103314924	5.169404276703251	0.07692307692307693	0.5769230769230769	0.15384615384615385	0.2692307692307692	0.03430079155672823	0.07960558233956154	0.1934458878572644	0.11764705882352941	10.378215529539213	8.5	34.11371516164983	1163.7455621301774	4.863085095652514	4.138455629516089	9.443763274535437	7.3173322988468055	0.4525373225425607	0.5560945935362103	0.7589884462363767	0.5408282943531919	0.15752361055801173	29.153846740722656	26.0	12.561934471130371	5.16940498532884	0.07692307692307693	0.5769230769230769	0.15384615384615385	0.2692307692307692	0.0343007892370224	0.0796055719256401	0.1934458613395691	0.11764705926179886	10.378215529539213	8.5	34.11371612548828	1163.74560546875	4.8630850147312605	4.138455474049172	9.443763274535437	7.31733101217722	0.8525601480567551	0.1498432601880877	0.188604404830213	0.07880631246159564	-0.003036459441512339	53.15384615384615	13.0	39.227025111658904	24.400879231046066	0.0	0.15384615384615385	0.0	0.0	0.01881331403762663	0.025492629052382153	0.040982129804882854	0.0196078431372549	35.58245324413445	51.0	34.15090077389818	1166.284023668639	0.9252383164895877	0.7431051064721221	0.9545094028545604	-0.09805530835500575	0.8525601480567551	0.1498432601880877	0.188604404830213	0.07880631246159564	-0.003036459441512339	53.15384615384615	13.0	39.227025111658904	24.400879231046066	0.0	0.15384615384615385	0.0	0.0	0.01881331403762663	0.025492629052382153	0.040982129804882854	0.0196078431372549	35.58245324413445	51.0	34.15090077389818	1166.284023668639	0.9252383164895877	0.7431051064721221	0.9545094028545604	-0.09805530835500575	0.8525601574699501	0.14984325062144876	0.18860426482323267	0.07880631246159564	-0.003036458280518045	53.153846740722656	13.0	39.22703170776367	24.400878570122853	0.0	0.15384615384615385	0.0	0.0	0.01881331391632557	0.025492625311017036	0.04098213091492653	0.019607843831181526	35.58245324413445	51.0	34.150901794433594	1166.2840576171875	0.9252382574183899	0.7431045548418349	0.9545094028545604	-0.09805527086342836	4161352069.0	0.07750144592249855	0.9365825014679977	0.9400912584962395	1.0	0.3176661919167066	5.153846153846154	13.0	4.02279201247045	2.890928344511119	0.15384615384615385	1.0	0.3076923076923077	0.5384615384615384	0.19402985074626863	0.24858357004290824	0.3459096459096459	0.25	4.447806655516806	4.0	3.034320449740926	9.207100591715976	5.8048121530125485	3.6986940009480294	12.59364919314493	10.618717391519858	0.07750144592249855	0.9365825014679977	0.9400912584962395	1.0	0.3176661919167066	5.153846153846154	13.0	4.02279201247045	2.890928344511119	0.15384615384615385	1.0	0.3076923076923077	0.5384615384615384	0.19402985074626863	0.24858357004290824	0.3459096459096459	0.25	4.447806655516806	4.0	3.034320449740926	9.207100591715976	5.8048121530125485	3.6986940009480294	12.59364919314493	10.618717391519858	0.07750144757722553	0.9365824997880077	0.9400912614687471	1.0	0.3176661704086128	5.153846263885498	13.0	4.022791862487793	2.890928516823886	0.15384615384615385	1.0	0.3076923076923077	0.5384615384615384	0.19402985274791718	0.24858358502388	0.34590962529182434	0.25	4.447806655516806	4.0	3.034320592880249	9.207100868225098	5.804812142600197	3.6986940126430596	12.59364919314493	10.61871667256274	COMPLETE
2		2023-06-21 20:25:08.251309	2023-06-21 20:25:08.287974	0 days 00:00:00.036665	0.9879624876073232	0.0	0.1	16	0.1	2	0.052248862547329696	256	1000																																																																																																																																																																																																																																			FAIL
3		2023-06-21 20:25:08.289974	2023-06-21 20:25:08.324500	0 days 00:00:00.034526	0.8098254912993096	0.2	0.2	16	0.4	44	0.03465492670454629	2048	500																																																																																																																																																																																																																																			FAIL
4	0.04981771856546402	2023-06-21 20:25:08.326497	2023-06-21 20:26:35.978037	0 days 00:01:27.651540	0.8613016313913479	0.1	0.4	32	0.0	31	0.036125610257893806	64	200	0.9032835820895523	0.0982413583990297	0.15874831173787796	0.0399137063748559	0.007498561775897361	58.19230769230769	26.0	41.356973520671545	20.073181678852045	0.0	0.11538461538461539	0.038461538461538464	0.038461538461538464	0.017184401850627893	0.02417971903819722	0.049817712807010694	0.0196078431372549	42.99546433666246	51.0	37.10693407185533	1376.924556213018	0.8591273560476616	0.8655900138736508	0.6969598268971013	0.3483252982529468	0.9032835820895523	0.0982413583990297	0.15874831173787796	0.0399137063748559	0.007498561775897361	58.19230769230769	26.0	41.356973520671545	20.073181678852045	0.0	0.11538461538461539	0.038461538461538464	0.038461538461538464	0.017184401850627893	0.02417971903819722	0.049817712807010694	0.0196078431372549	42.99546433666246	51.0	37.10693407185533	1376.924556213018	0.8591273560476616	0.8655900138736508	0.6969598268971013	0.3483252982529468	0.9032835638701027	0.09824137690574775	0.158748348841379	0.0399137063748559	0.007498567790820268	58.19230651855469	26.0	41.356971740722656	20.073179358583612	0.0	0.11538461538461539	0.038461538461538464	0.038461538461538464	0.01718440279364586	0.024179719388484955	0.04981771856546402	0.019607843831181526	42.99546433666246	51.0	37.10693359375	1376.924560546875	0.8591275178901707	0.8655902161839588	0.6969598268971013	0.3483255776598355	0.9981492905613819	0.0018808777429466517	-0.18156348153773672	-0.08868344890902335	-0.025378718398232417	62.23076923076923	13.0	56.66662815110639	50.9674427780397	0.0	0.0	0.0	0.0	0.016069221260815822	0.017647070818002705	0.01962036832718767	0.015873015873015872	31.134646588617642	63.0	25.292607147768713	639.7159763313609	0.011613870081458977	-0.7153637286520871	-1.0741422002518715	-0.819545956771978	0.9981492905613819	0.0018808777429466517	-0.18156348153773672	-0.08868344890902335	-0.025378718398232417	62.23076923076923	13.0	56.66662815110639	50.9674427780397	0.0	0.0	0.0	0.0	0.016069221260815822	0.017647070818002705	0.01962036832718767	0.015873015873015872	31.134646588617642	63.0	25.292607147768713	639.7159763313609	0.011613870081458977	-0.7153637286520871	-1.0741422002518715	-0.819545956771978	0.9981493046811744	0.001880863392988319	-0.18156319247258002	-0.08868344890902335	-0.025378718471469146	62.230770111083984	13.0	56.6666145324707	50.96744295993632	0.0	0.0	0.0	0.0	0.01606922037899494	0.017647074535489082	0.019620368257164955	0.01587301678955555	31.134646588617642	63.0	25.292604446411133	639.7158813476562	0.01161378147466241	-0.7153625897296205	-1.0741422002518715	-0.8195459591369857	649183557.0	0.8143435511856564	0.18849089841456257	0.42161122633819403	0.1677175283732661	0.040290343046319274	54.15384615384615	13.0	30.18353684691816	12.497647741665086	0.0	0.23076923076923078	0.07692307692307693	0.07692307692307693	0.018465909090909092	0.03313064353828711	0.08001505728683372	0.03125	40.030259899651256	32.0	45.62362099723572	2081.514792899408	1.1682411919229017	1.658786739580834	2.112175715874244	1.3467966604656214	0.8143435511856564	0.18849089841456257	0.42161122633819403	0.1677175283732661	0.040290343046319274	54.15384615384615	13.0	30.18353684691816	12.497647741665086	0.0	0.23076923076923078	0.07692307692307693	0.07692307692307693	0.018465909090909092	0.03313064353828711	0.08001505728683372	0.03125	40.030259899651256	32.0	45.62362099723572	2081.514792899408	1.1682411919229017	1.658786739580834	2.112175715874244	1.3467966604656214	0.8143435600108669	0.188490889454616	0.4216112326282945	0.1677175283732661	0.04029035707664297	54.153846740722656	13.0	30.183536529541016	12.49764564096027	0.0	0.23076923076923078	0.07692307692307693	0.07692307692307693	0.018465908244252205	0.03313064202666283	0.08001507073640823	0.03125	40.030259899651256	32.0	45.623619079589844	2081.5146484375	1.1682411363903595	1.6587867643285983	2.112175715874244	1.3467971294612087	COMPLETE
5		2023-06-21 20:26:35.979035	2023-06-21 20:26:36.021038	0 days 00:00:00.042003	0.9300891030969566	0.4	0.4	16	0.30000000000000004	2	0.008515997816902562	128	100																																																																																																																																																																																																																																			FAIL
6		2023-06-21 20:26:36.024037	2023-06-21 20:26:36.062365	0 days 00:00:00.038328	0.8887044589205814	0.0	0.0	16	0.2	34	0.047190321694997664	2048	500																																																																																																																																																																																																																																			FAIL
7		2023-06-21 20:26:36.065339	2023-06-21 20:26:36.129158	0 days 00:00:00.063819	0.8165504294801447	0.5	0.2	32	0.4	1	0.09774084069216814	2048	400																																																																																																																																																																																																																																			FAIL
8		2023-06-21 20:26:36.131120	2023-06-21 20:26:36.171194	0 days 00:00:00.040074	0.8870989812445396	0.4	0.5	16	0.0	2	0.016209127976129455	128	300																																																																																																																																																																																																																																			FAIL
9		2023-06-21 20:26:36.173216	2023-06-21 20:26:36.205621	0 days 00:00:00.032405	0.8935168655922067	0.5	0.30000000000000004	16	0.1	1	0.033305701158017925	2048	100																																																																																																																																																																																																																																			FAIL
